image_path,label
autistic\1237.jpg,autistic
non_autistic\0344.jpg,non_autistic
non_autistic\0048.jpg,non_autistic
non_autistic\0470.jpg,non_autistic
non_autistic\1342.jpg,non_autistic
non_autistic\0329.jpg,non_autistic
autistic\0894.jpg,autistic
non_autistic\1159.jpg,non_autistic
autistic\1431.jpg,autistic
non_autistic\0011.jpg,non_autistic
autistic\1322.jpg,autistic
autistic\0927.jpg,autistic
autistic\0195.jpg,autistic
autistic\1342.jpg,autistic
autistic\0912.jpg,autistic
autistic\1280.jpg,autistic
non_autistic\0142.jpg,non_autistic
non_autistic\0905.jpg,non_autistic
autistic\0007.jpg,autistic
non_autistic\1428.jpg,non_autistic
non_autistic\0209.jpg,non_autistic
non_autistic\0964.jpg,non_autistic
autistic\0458.jpg,autistic
non_autistic\0763.jpg,non_autistic
autistic\1353.jpg,autistic
non_autistic\1143.jpg,non_autistic
autistic\1389.jpg,autistic
autistic\0397.jpg,autistic
autistic\0109.jpg,autistic
non_autistic\1239.jpg,non_autistic
autistic\1300.jpg,autistic
autistic\0472.jpg,autistic
autistic\1411.jpg,autistic
non_autistic\0772.jpg,non_autistic
autistic\0861.jpg,autistic
non_autistic\0132.jpg,non_autistic
autistic\0430.jpg,autistic
non_autistic\0621.jpg,non_autistic
non_autistic\0557.jpg,non_autistic
non_autistic\0661.jpg,non_autistic
non_autistic\0079.jpg,non_autistic
autistic\0167.jpg,autistic
non_autistic\1217.jpg,non_autistic
autistic\0163.jpg,autistic
non_autistic\0416.jpg,non_autistic
non_autistic\1462.jpg,non_autistic
non_autistic\1104.jpg,non_autistic
autistic\0642.jpg,autistic
autistic\0964.jpg,autistic
autistic\0830.jpg,autistic
non_autistic\0364.jpg,non_autistic
autistic\0983.jpg,autistic
autistic\0760.jpg,autistic
non_autistic\0410.jpg,non_autistic
autistic\1459.jpg,autistic
non_autistic\1197.jpg,non_autistic
non_autistic\0731.jpg,non_autistic
non_autistic\1345.jpg,non_autistic
non_autistic\0248.jpg,non_autistic
autistic\0537.jpg,autistic
non_autistic\0975.jpg,non_autistic
non_autistic\1098.jpg,non_autistic
non_autistic\1454.jpg,non_autistic
non_autistic\0777.jpg,non_autistic
autistic\0398.jpg,autistic
non_autistic\1222.jpg,non_autistic
non_autistic\0780.jpg,non_autistic
non_autistic\0292.jpg,non_autistic
autistic\1305.jpg,autistic
autistic\0367.jpg,autistic
non_autistic\0723.jpg,non_autistic
autistic\0485.jpg,autistic
non_autistic\0008.jpg,non_autistic
non_autistic\1271.jpg,non_autistic
non_autistic\0337.jpg,non_autistic
autistic\0427.jpg,autistic
autistic\1005.jpg,autistic
autistic\0846.jpg,autistic
non_autistic\1151.jpg,non_autistic
non_autistic\0759.jpg,non_autistic
non_autistic\0408.jpg,non_autistic
non_autistic\0022.jpg,non_autistic
non_autistic\0564.jpg,non_autistic
autistic\0762.jpg,autistic
autistic\0357.jpg,autistic
non_autistic\0254.jpg,non_autistic
autistic\1326.jpg,autistic
non_autistic\0761.jpg,non_autistic
autistic\0428.jpg,autistic
autistic\1012.jpg,autistic
non_autistic\0802.jpg,non_autistic
autistic\0521.jpg,autistic
autistic\0710.jpg,autistic
non_autistic\1394.jpg,non_autistic
autistic\0940.jpg,autistic
autistic\0669.jpg,autistic
autistic\0446.jpg,autistic
autistic\0709.jpg,autistic
autistic\0424.jpg,autistic
autistic\0641.jpg,autistic
autistic\0143.jpg,autistic
non_autistic\0698.jpg,non_autistic
non_autistic\1189.jpg,non_autistic
autistic\0614.jpg,autistic
non_autistic\1319.jpg,non_autistic
autistic\0754.jpg,autistic
non_autistic\0742.jpg,non_autistic
autistic\0910.jpg,autistic
autistic\0221.jpg,autistic
autistic\0805.jpg,autistic
autistic\0199.jpg,autistic
non_autistic\0779.jpg,non_autistic
autistic\0051.jpg,autistic
non_autistic\0253.jpg,non_autistic
autistic\0671.jpg,autistic
autistic\1368.jpg,autistic
non_autistic\0768.jpg,non_autistic
autistic\0605.jpg,autistic
autistic\1235.jpg,autistic
non_autistic\1230.jpg,non_autistic
autistic\0727.jpg,autistic
non_autistic\0478.jpg,non_autistic
non_autistic\1258.jpg,non_autistic
autistic\0191.jpg,autistic
autistic\1209.jpg,autistic
autistic\1066.jpg,autistic
autistic\1033.jpg,autistic
autistic\0515.jpg,autistic
autistic\0093.jpg,autistic
non_autistic\0376.jpg,non_autistic
non_autistic\0117.jpg,non_autistic
autistic\1303.jpg,autistic
non_autistic\0529.jpg,non_autistic
non_autistic\1193.jpg,non_autistic
non_autistic\0896.jpg,non_autistic
autistic\0787.jpg,autistic
non_autistic\1305.jpg,non_autistic
non_autistic\1404.jpg,non_autistic
autistic\1081.jpg,autistic
non_autistic\1187.jpg,non_autistic
autistic\0504.jpg,autistic
non_autistic\0436.jpg,non_autistic
autistic\0656.jpg,autistic
non_autistic\0625.jpg,non_autistic
non_autistic\0656.jpg,non_autistic
autistic\1357.jpg,autistic
non_autistic\0649.jpg,non_autistic
autistic\0944.jpg,autistic
non_autistic\0476.jpg,non_autistic
non_autistic\0665.jpg,non_autistic
autistic\1233.jpg,autistic
non_autistic\0904.jpg,non_autistic
autistic\1133.jpg,autistic
autistic\1402.jpg,autistic
non_autistic\0192.jpg,non_autistic
non_autistic\1214.jpg,non_autistic
autistic\1084.jpg,autistic
non_autistic\0879.jpg,non_autistic
non_autistic\0898.jpg,non_autistic
non_autistic\0155.jpg,non_autistic
autistic\1287.jpg,autistic
autistic\0296.jpg,autistic
autistic\1022.jpg,autistic
non_autistic\0475.jpg,non_autistic
autistic\1438.jpg,autistic
non_autistic\0276.jpg,non_autistic
non_autistic\0240.jpg,non_autistic
non_autistic\0097.jpg,non_autistic
autistic\1266.jpg,autistic
autistic\0327.jpg,autistic
non_autistic\0232.jpg,non_autistic
autistic\1367.jpg,autistic
autistic\0513.jpg,autistic
autistic\0636.jpg,autistic
non_autistic\0648.jpg,non_autistic
non_autistic\1434.jpg,non_autistic
autistic\1339.jpg,autistic
non_autistic\1335.jpg,non_autistic
non_autistic\1272.jpg,non_autistic
non_autistic\0712.jpg,non_autistic
non_autistic\1015.jpg,non_autistic
non_autistic\1308.jpg,non_autistic
autistic\1202.jpg,autistic
autistic\0033.jpg,autistic
autistic\1292.jpg,autistic
autistic\1394.jpg,autistic
non_autistic\0172.jpg,non_autistic
autistic\0207.jpg,autistic
non_autistic\0998.jpg,non_autistic
autistic\1072.jpg,autistic
non_autistic\0941.jpg,non_autistic
autistic\0462.jpg,autistic
non_autistic\1037.jpg,non_autistic
non_autistic\0900.jpg,non_autistic
non_autistic\1287.jpg,non_autistic
non_autistic\1030.jpg,non_autistic
non_autistic\0619.jpg,non_autistic
autistic\0841.jpg,autistic
autistic\0174.jpg,autistic
autistic\0679.jpg,autistic
non_autistic\0701.jpg,non_autistic
autistic\1281.jpg,autistic
non_autistic\0210.jpg,non_autistic
autistic\0779.jpg,autistic
non_autistic\0674.jpg,non_autistic
non_autistic\0291.jpg,non_autistic
autistic\0065.jpg,autistic
non_autistic\1020.jpg,non_autistic
non_autistic\0455.jpg,non_autistic
autistic\1370.jpg,autistic
autistic\0095.jpg,autistic
non_autistic\0982.jpg,non_autistic
autistic\1440.jpg,autistic
autistic\1363.jpg,autistic
autistic\0746.jpg,autistic
autistic\0080.jpg,autistic
autistic\0840.jpg,autistic
autistic\0451.jpg,autistic
non_autistic\1066.jpg,non_autistic
autistic\0541.jpg,autistic
non_autistic\1327.jpg,non_autistic
non_autistic\1270.jpg,non_autistic
autistic\0414.jpg,autistic
non_autistic\0961.jpg,non_autistic
autistic\1188.jpg,autistic
autistic\1309.jpg,autistic
autistic\0166.jpg,autistic
autistic\0344.jpg,autistic
non_autistic\0706.jpg,non_autistic
non_autistic\0704.jpg,non_autistic
autistic\0463.jpg,autistic
autistic\1169.jpg,autistic
non_autistic\0331.jpg,non_autistic
non_autistic\1016.jpg,non_autistic
autistic\1130.jpg,autistic
autistic\0185.jpg,autistic
non_autistic\1146.jpg,non_autistic
autistic\0744.jpg,autistic
non_autistic\1205.jpg,non_autistic
autistic\1447.jpg,autistic
non_autistic\0092.jpg,non_autistic
autistic\0975.jpg,autistic
autistic\1073.jpg,autistic
non_autistic\0214.jpg,non_autistic
autistic\0317.jpg,autistic
non_autistic\0017.jpg,non_autistic
non_autistic\1273.jpg,non_autistic
autistic\1417.jpg,autistic
non_autistic\1000.jpg,non_autistic
non_autistic\0094.jpg,non_autistic
non_autistic\0351.jpg,non_autistic
autistic\0745.jpg,autistic
autistic\1176.jpg,autistic
autistic\0217.jpg,autistic
autistic\0147.jpg,autistic
non_autistic\1070.jpg,non_autistic
autistic\0084.jpg,autistic
non_autistic\0672.jpg,non_autistic
non_autistic\0089.jpg,non_autistic
non_autistic\0845.jpg,non_autistic
non_autistic\1221.jpg,non_autistic
non_autistic\1148.jpg,non_autistic
autistic\0569.jpg,autistic
non_autistic\0336.jpg,non_autistic
non_autistic\0859.jpg,non_autistic
non_autistic\1363.jpg,non_autistic
non_autistic\0970.jpg,non_autistic
non_autistic\0058.jpg,non_autistic
non_autistic\1313.jpg,non_autistic
non_autistic\0465.jpg,non_autistic
non_autistic\0236.jpg,non_autistic
non_autistic\1251.jpg,non_autistic
non_autistic\0406.jpg,non_autistic
autistic\0413.jpg,autistic
non_autistic\0636.jpg,non_autistic
non_autistic\1133.jpg,non_autistic
non_autistic\0640.jpg,non_autistic
autistic\1453.jpg,autistic
non_autistic\0431.jpg,non_autistic
autistic\1220.jpg,autistic
non_autistic\0620.jpg,non_autistic
autistic\0601.jpg,autistic
autistic\0882.jpg,autistic
non_autistic\0169.jpg,non_autistic
autistic\1341.jpg,autistic
non_autistic\1018.jpg,non_autistic
autistic\0026.jpg,autistic
autistic\0097.jpg,autistic
non_autistic\1081.jpg,non_autistic
autistic\1146.jpg,autistic
non_autistic\0684.jpg,non_autistic
autistic\1434.jpg,autistic
non_autistic\0423.jpg,non_autistic
autistic\0340.jpg,autistic
non_autistic\1021.jpg,non_autistic
autistic\0508.jpg,autistic
autistic\0708.jpg,autistic
non_autistic\1232.jpg,non_autistic
non_autistic\0283.jpg,non_autistic
non_autistic\1385.jpg,non_autistic
autistic\0690.jpg,autistic
autistic\1192.jpg,autistic
autistic\0161.jpg,autistic
non_autistic\1047.jpg,non_autistic
non_autistic\0852.jpg,non_autistic
non_autistic\0267.jpg,non_autistic
autistic\0301.jpg,autistic
non_autistic\0662.jpg,non_autistic
autistic\0373.jpg,autistic
autistic\1195.jpg,autistic
non_autistic\0119.jpg,non_autistic
autistic\0276.jpg,autistic
non_autistic\0356.jpg,non_autistic
autistic\1238.jpg,autistic
non_autistic\0057.jpg,non_autistic
non_autistic\0647.jpg,non_autistic
non_autistic\0321.jpg,non_autistic
autistic\0916.jpg,autistic
non_autistic\0555.jpg,non_autistic
autistic\1314.jpg,autistic
autistic\0689.jpg,autistic
non_autistic\1162.jpg,non_autistic
autistic\1334.jpg,autistic
autistic\0364.jpg,autistic
non_autistic\0041.jpg,non_autistic
autistic\0814.jpg,autistic
autistic\0017.jpg,autistic
autistic\1141.jpg,autistic
autistic\0160.jpg,autistic
non_autistic\1423.jpg,non_autistic
non_autistic\0069.jpg,non_autistic
autistic\0701.jpg,autistic
non_autistic\0938.jpg,non_autistic
non_autistic\1145.jpg,non_autistic
autistic\0211.jpg,autistic
non_autistic\0205.jpg,non_autistic
non_autistic\0659.jpg,non_autistic
autistic\0404.jpg,autistic
non_autistic\0044.jpg,non_autistic
autistic\0520.jpg,autistic
autistic\1039.jpg,autistic
autistic\0721.jpg,autistic
non_autistic\1378.jpg,non_autistic
autistic\0239.jpg,autistic
autistic\1180.jpg,autistic
autistic\0286.jpg,autistic
non_autistic\0907.jpg,non_autistic
non_autistic\0581.jpg,non_autistic
autistic\0136.jpg,autistic
autistic\0306.jpg,autistic
non_autistic\1096.jpg,non_autistic
autistic\1239.jpg,autistic
autistic\0890.jpg,autistic
non_autistic\0477.jpg,non_autistic
autistic\0232.jpg,autistic
non_autistic\0290.jpg,non_autistic
autistic\1430.jpg,autistic
non_autistic\1315.jpg,non_autistic
non_autistic\1097.jpg,non_autistic
non_autistic\0925.jpg,non_autistic
autistic\1448.jpg,autistic
autistic\0893.jpg,autistic
autistic\0617.jpg,autistic
non_autistic\1285.jpg,non_autistic
autistic\0447.jpg,autistic
autistic\0261.jpg,autistic
autistic\0470.jpg,autistic
non_autistic\1355.jpg,non_autistic
non_autistic\0815.jpg,non_autistic
non_autistic\0074.jpg,non_autistic
autistic\1327.jpg,autistic
non_autistic\1364.jpg,non_autistic
autistic\1086.jpg,autistic
non_autistic\0685.jpg,non_autistic
autistic\1193.jpg,autistic
autistic\0998.jpg,autistic
non_autistic\1432.jpg,non_autistic
non_autistic\0258.jpg,non_autistic
non_autistic\0100.jpg,non_autistic
autistic\0251.jpg,autistic
autistic\1215.jpg,autistic
non_autistic\0865.jpg,non_autistic
autistic\0020.jpg,autistic
autistic\0786.jpg,autistic
non_autistic\0238.jpg,non_autistic
autistic\0121.jpg,autistic
autistic\0081.jpg,autistic
non_autistic\0675.jpg,non_autistic
autistic\0487.jpg,autistic
non_autistic\0605.jpg,non_autistic
autistic\0819.jpg,autistic
autistic\0919.jpg,autistic
non_autistic\0183.jpg,non_autistic
autistic\0312.jpg,autistic
autistic\0115.jpg,autistic
non_autistic\0778.jpg,non_autistic
non_autistic\0193.jpg,non_autistic
non_autistic\0807.jpg,non_autistic
autistic\1383.jpg,autistic
autistic\0587.jpg,autistic
autistic\0579.jpg,autistic
autistic\0534.jpg,autistic
non_autistic\1075.jpg,non_autistic
non_autistic\0116.jpg,non_autistic
non_autistic\1121.jpg,non_autistic
autistic\1444.jpg,autistic
autistic\0864.jpg,autistic
autistic\1268.jpg,autistic
autistic\0069.jpg,autistic
autistic\1259.jpg,autistic
autistic\0994.jpg,autistic
autistic\0509.jpg,autistic
non_autistic\0343.jpg,non_autistic
autistic\1132.jpg,autistic
autistic\0120.jpg,autistic
autistic\0992.jpg,autistic
autistic\1401.jpg,autistic
non_autistic\0221.jpg,non_autistic
autistic\1302.jpg,autistic
autistic\0664.jpg,autistic
autistic\0035.jpg,autistic
autistic\0104.jpg,autistic
non_autistic\1302.jpg,non_autistic
non_autistic\0945.jpg,non_autistic
non_autistic\1116.jpg,non_autistic
autistic\1446.jpg,autistic
non_autistic\0242.jpg,non_autistic
autistic\0530.jpg,autistic
autistic\0269.jpg,autistic
non_autistic\0120.jpg,non_autistic
non_autistic\0139.jpg,non_autistic
autistic\1147.jpg,autistic
autistic\0892.jpg,autistic
non_autistic\0075.jpg,non_autistic
autistic\0372.jpg,autistic
autistic\1165.jpg,autistic
non_autistic\0846.jpg,non_autistic
autistic\0652.jpg,autistic
autistic\0103.jpg,autistic
non_autistic\0596.jpg,non_autistic
autistic\1466.jpg,autistic
non_autistic\0218.jpg,non_autistic
autistic\0831.jpg,autistic
non_autistic\0042.jpg,non_autistic
autistic\1199.jpg,autistic
non_autistic\1113.jpg,non_autistic
autistic\0075.jpg,autistic
non_autistic\0147.jpg,non_autistic
autistic\0422.jpg,autistic
autistic\0737.jpg,autistic
non_autistic\0170.jpg,non_autistic
autistic\0666.jpg,autistic
non_autistic\1436.jpg,non_autistic
autistic\0591.jpg,autistic
non_autistic\0484.jpg,non_autistic
non_autistic\0441.jpg,non_autistic
non_autistic\1296.jpg,non_autistic
non_autistic\0275.jpg,non_autistic
non_autistic\0303.jpg,non_autistic
autistic\0278.jpg,autistic
autistic\1289.jpg,autistic
autistic\1129.jpg,autistic
non_autistic\0849.jpg,non_autistic
non_autistic\0362.jpg,non_autistic
autistic\1181.jpg,autistic
non_autistic\1052.jpg,non_autistic
autistic\0008.jpg,autistic
non_autistic\1183.jpg,non_autistic
non_autistic\1068.jpg,non_autistic
autistic\0419.jpg,autistic
non_autistic\0699.jpg,non_autistic
non_autistic\0814.jpg,non_autistic
autistic\1379.jpg,autistic
non_autistic\0872.jpg,non_autistic
non_autistic\0864.jpg,non_autistic
non_autistic\0159.jpg,non_autistic
non_autistic\0204.jpg,non_autistic
non_autistic\0034.jpg,non_autistic
non_autistic\1283.jpg,non_autistic
autistic\1332.jpg,autistic
